Blueprints
{
	LootItems "props/cactus/pear_big_01_skin2"
	{
		LootItem "items/loot/resources/biomass_plant_item"
		{
			chance "1.0000"
			min "3"
			max "6"
			gather_amount "12"
			package_size "1"
		}

		LootItem "items/loot/resources/shard_steel_item"
		{
			chance "0.3000"
			min "3"
			max "6"
			gather_amount "12"
			package_size "5"
		}

		LootItem "items/loot/resources/shard_uranium_ore_item"
		{
			chance "0.3000"
			min "6"
			max "9"
			gather_amount "9"
			package_size "3"
			condition "has_research"
			condition_value "gui/menu/research/name/nuclear_energy_lvl1"
		}

	}

	LootItems "props/cactus/pear_big_02_skin2"
	{
		LootItem "items/loot/resources/biomass_plant_item"
		{
			chance "1.0000"
			min "3"
			max "6"
			gather_amount "12"
			package_size "1"
		}

		LootItem "items/loot/resources/shard_steel_item"
		{
			chance "0.3000"
			min "3"
			max "6"
			gather_amount "12"
			package_size "5"
		}

		LootItem "items/loot/resources/shard_uranium_ore_item"
		{
			chance "0.3000"
			min "6"
			max "9"
			gather_amount "9"
			package_size "3"
			condition "has_research"
			condition_value "gui/menu/research/name/nuclear_energy_lvl1"
		}

	}

	LootItems "props/cactus/pear_big_03_skin2"
	{
		LootItem "items/loot/resources/biomass_plant_item"
		{
			chance "1.0000"
			min "3"
			max "6"
			gather_amount "12"
			package_size "1"
		}

		LootItem "items/loot/resources/shard_steel_item"
		{
			chance "0.3000"
			min "3"
			max "6"
			gather_amount "12"
			package_size "5"
		}

		LootItem "items/loot/resources/shard_uranium_ore_item"
		{
			chance "0.3000"
			min "6"
			max "9"
			gather_amount "9"
			package_size "3"
			condition "has_research"
			condition_value "gui/menu/research/name/nuclear_energy_lvl1"
		}

	}

	LootItems "props/cactus/pear_medium_01_skin2"
	{
		LootItem "items/loot/resources/biomass_plant_item"
		{
			chance "0.6600"
			min "2"
			max "3"
			gather_amount "6"
			package_size "1"
		}

		LootItem "items/loot/resources/shard_steel_item"
		{
			chance "0.1500"
			min "2"
			max "4"
			gather_amount "8"
			package_size "5"
		}

		LootItem "items/loot/resources/shard_uranium_ore_item"
		{
			chance "0.2000"
			min "3"
			max "6"
			gather_amount "6"
			package_size "3"
			condition "has_research"
			condition_value "gui/menu/research/name/nuclear_energy_lvl1"
		}

	}

	LootItems "props/cactus/pear_medium_02_skin2"
	{
		LootItem "items/loot/resources/biomass_plant_item"
		{
			chance "0.6600"
			min "2"
			max "3"
			gather_amount "6"
			package_size "1"
		}

		LootItem "items/loot/resources/shard_steel_item"
		{
			chance "0.1500"
			min "2"
			max "4"
			gather_amount "8"
			package_size "5"
		}

		LootItem "items/loot/resources/shard_uranium_ore_item"
		{
			chance "0.2000"
			min "3"
			max "6"
			gather_amount "6"
			package_size "3"
			condition "has_research"
			condition_value "gui/menu/research/name/nuclear_energy_lvl1"
		}

	}

	LootItems "props/cactus/pear_medium_03_skin2"
	{
		LootItem "items/loot/resources/biomass_plant_item"
		{
			chance "0.6600"
			min "2"
			max "3"
			gather_amount "6"
			package_size "1"
		}

		LootItem "items/loot/resources/shard_steel_item"
		{
			chance "0.1500"
			min "2"
			max "4"
			gather_amount "8"
			package_size "5"
		}

		LootItem "items/loot/resources/shard_uranium_ore_item"
		{
			chance "0.2000"
			min "3"
			max "6"
			gather_amount "6"
			package_size "3"
			condition "has_research"
			condition_value "gui/menu/research/name/nuclear_energy_lvl1"
		}

	}

	LootItems "props/cactus/pear_small_01_skin2"
	{
		LootItem "items/loot/resources/biomass_plant_item"
		{
			chance "0.3300"
			min "1"
			max "2"
			gather_amount "4"
			package_size "1"
		}

		LootItem "items/loot/resources/shard_steel_item"
		{
			chance "0.0700"
			min "2"
			max "3"
			gather_amount "6"
			package_size "5"
		}

		LootItem "items/loot/resources/shard_uranium_ore_item"
		{
			chance "0.1000"
			min "2"
			max "3"
			gather_amount "3"
			package_size "3"
			condition "has_research"
			condition_value "gui/menu/research/name/nuclear_energy_lvl1"
		}

	}

	LootItems "props/cactus/pear_small_02_skin2"
	{
		LootItem "items/loot/resources/biomass_plant_item"
		{
			chance "0.3300"
			min "1"
			max "2"
			gather_amount "4"
			package_size "1"
		}

		LootItem "items/loot/resources/shard_steel_item"
		{
			chance "0.0700"
			min "2"
			max "3"
			gather_amount "6"
			package_size "5"
		}

		LootItem "items/loot/resources/shard_uranium_ore_item"
		{
			chance "0.1000"
			min "2"
			max "3"
			gather_amount "3"
			package_size "3"
			condition "has_research"
			condition_value "gui/menu/research/name/nuclear_energy_lvl1"
		}

	}

	LootItems "props/cactus/pear_small_03_skin2"
	{
		LootItem "items/loot/resources/biomass_plant_item"
		{
			chance "0.3300"
			min "1"
			max "2"
			gather_amount "4"
			package_size "1"
		}

		LootItem "items/loot/resources/shard_steel_item"
		{
			chance "0.0700"
			min "2"
			max "3"
			gather_amount "6"
			package_size "5"
		}

		LootItem "items/loot/resources/shard_uranium_ore_item"
		{
			chance "0.1000"
			min "2"
			max "3"
			gather_amount "3"
			package_size "3"
			condition "has_research"
			condition_value "gui/menu/research/name/nuclear_energy_lvl1"
		}

	}

	LootItems "props/crystals/entvined_big_01_skin1"
	{
		LootItem "items/loot/resources/shard_uranium_ore_item"
		{
			chance "0.3000"
			min "3"
			max "6"
			gather_amount "12"
			package_size "5"
		}

		LootItem "items/loot/resources/shard_steel_item"
		{
			chance "0.3000"
			min "3"
			max "6"
			gather_amount "12"
			package_size "5"
		}

		LootItem "items/loot/resources/shard_uranium_ore_item"
		{
			chance "0.3000"
			min "6"
			max "9"
			gather_amount "9"
			package_size "3"
			condition "has_research"
			condition_value "gui/menu/research/name/nuclear_energy_lvl1"
		}

	}

	LootItems "props/crystals/entvined_big_02_skin1"
	{
		LootItem "items/loot/resources/shard_uranium_ore_item"
		{
			chance "0.3000"
			min "3"
			max "6"
			gather_amount "12"
			package_size "5"
		}

		LootItem "items/loot/resources/shard_steel_item"
		{
			chance "0.3000"
			min "3"
			max "6"
			gather_amount "12"
			package_size "5"
		}

		LootItem "items/loot/resources/shard_uranium_ore_item"
		{
			chance "0.3000"
			min "6"
			max "9"
			gather_amount "9"
			package_size "3"
			condition "has_research"
			condition_value "gui/menu/research/name/nuclear_energy_lvl1"
		}

	}

	LootItems "props/crystals/entvined_big_03_skin1"
	{
		LootItem "items/loot/resources/shard_uranium_ore_item"
		{
			chance "0.3000"
			min "3"
			max "6"
			gather_amount "12"
			package_size "5"
		}

		LootItem "items/loot/resources/shard_steel_item"
		{
			chance "0.3000"
			min "3"
			max "6"
			gather_amount "12"
			package_size "5"
		}

		LootItem "items/loot/resources/shard_uranium_ore_item"
		{
			chance "0.3000"
			min "6"
			max "9"
			gather_amount "9"
			package_size "3"
			condition "has_research"
			condition_value "gui/menu/research/name/nuclear_energy_lvl1"
		}

	}

	LootItems "props/crystals/entvined_medium_01_skin1"
	{
		LootItem "items/loot/resources/shard_uranium_ore_item"
		{
			chance "0.1500"
			min "2"
			max "4"
			gather_amount "8"
			package_size "5"
		}

		LootItem "items/loot/resources/shard_steel_item"
		{
			chance "0.1500"
			min "2"
			max "4"
			gather_amount "8"
			package_size "5"
		}

		LootItem "items/loot/resources/shard_uranium_ore_item"
		{
			chance "0.2000"
			min "3"
			max "6"
			gather_amount "6"
			package_size "3"
			condition "has_research"
			condition_value "gui/menu/research/name/nuclear_energy_lvl1"
		}

	}

	LootItems "props/crystals/entvined_medium_02_skin1"
	{
		LootItem "items/loot/resources/shard_uranium_ore_item"
		{
			chance "0.1500"
			min "2"
			max "4"
			gather_amount "8"
			package_size "5"
		}

		LootItem "items/loot/resources/shard_steel_item"
		{
			chance "0.1500"
			min "2"
			max "4"
			gather_amount "8"
			package_size "5"
		}

		LootItem "items/loot/resources/shard_uranium_ore_item"
		{
			chance "0.2000"
			min "3"
			max "6"
			gather_amount "6"
			package_size "3"
			condition "has_research"
			condition_value "gui/menu/research/name/nuclear_energy_lvl1"
		}

	}

	LootItems "props/crystals/entvined_medium_03_skin1"
	{
		LootItem "items/loot/resources/shard_uranium_ore_item"
		{
			chance "0.1500"
			min "2"
			max "4"
			gather_amount "8"
			package_size "5"
		}

		LootItem "items/loot/resources/shard_steel_item"
		{
			chance "0.1500"
			min "2"
			max "4"
			gather_amount "8"
			package_size "5"
		}

		LootItem "items/loot/resources/shard_uranium_ore_item"
		{
			chance "0.2000"
			min "3"
			max "6"
			gather_amount "6"
			package_size "3"
			condition "has_research"
			condition_value "gui/menu/research/name/nuclear_energy_lvl1"
		}

	}

	LootItems "props/crystals/entvined_small_01_skin1"
	{
		LootItem "items/loot/resources/shard_uranium_ore_item"
		{
			chance "0.0700"
			min "2"
			max "3"
			gather_amount "6"
			package_size "5"
		}

		LootItem "items/loot/resources/shard_steel_item"
		{
			chance "0.0700"
			min "2"
			max "3"
			gather_amount "6"
			package_size "5"
		}

		LootItem "items/loot/resources/shard_uranium_ore_item"
		{
			chance "0.1000"
			min "2"
			max "3"
			gather_amount "3"
			package_size "3"
			condition "has_research"
			condition_value "gui/menu/research/name/nuclear_energy_lvl1"
		}

	}

	LootItems "props/crystals/entvined_small_02_skin1"
	{
		LootItem "items/loot/resources/shard_uranium_ore_item"
		{
			chance "0.0700"
			min "2"
			max "3"
			gather_amount "6"
			package_size "5"
		}

		LootItem "items/loot/resources/shard_steel_item"
		{
			chance "0.0700"
			min "2"
			max "3"
			gather_amount "6"
			package_size "5"
		}

		LootItem "items/loot/resources/shard_uranium_ore_item"
		{
			chance "0.1000"
			min "2"
			max "3"
			gather_amount "3"
			package_size "3"
			condition "has_research"
			condition_value "gui/menu/research/name/nuclear_energy_lvl1"
		}

	}

	LootItems "props/crystals/entvined_small_03_skin1"
	{
		LootItem "items/loot/resources/shard_uranium_ore_item"
		{
			chance "0.0700"
			min "2"
			max "3"
			gather_amount "6"
			package_size "5"
		}

		LootItem "items/loot/resources/shard_steel_item"
		{
			chance "0.0700"
			min "2"
			max "3"
			gather_amount "6"
			package_size "5"
		}

		LootItem "items/loot/resources/shard_uranium_ore_item"
		{
			chance "0.1000"
			min "2"
			max "3"
			gather_amount "3"
			package_size "3"
