low
{
	r_shadow_quality 			"low"
	r_textures_quality			"low"
	r_textures_filtering		"x8"
	r_anti_aliasing				"none"
	r_ambient_occlusion			"none"
	
	g_parts_density				"low"
	g_effects_density			"low"
	g_water_simulation			"0"
	
}

medium
{
	r_shadow_quality 			"medium"
	r_textures_quality			"medium"
	r_textures_filtering		"x16"
	r_anti_aliasing				"none"
	r_ambient_occlusion			"hbao"
	
	g_parts_density				"medium"
	g_effects_density			"medium"
	g_water_simulation			"1"
}

high
{
	r_shadow_quality 			"high"
	r_textures_quality			"high"
	r_textures_filtering		"x16"
	r_anti_aliasing				"none"
	r_ambient_occlusion			"hbao"
	
	g_parts_density				"high"
	g_effects_density			"high"
	g_water_simulation			"1"
	
}
