Blueprints
{
	LootItems "props/mushrooms/arachneum_very_big_01"
	{
		LootItem "items/loot/resources/biomass_plant_item"
		{
			chance "1.0000"
			min "30"
			max "60"
			gather_amount "120"
			package_size "1"
		}

		LootItem "items/loot/resources/shard_steel_item"
		{
			chance "0.3000"
			min "30"
			max "60"
			gather_amount "120"
			package_size "5"
		}

		LootItem "items/loot/resources/shard_titanium_item"
		{
			chance "0.2000"
			min "30"
			max "60"
			gather_amount "60"
			package_size "3"
			condition "has_research"
			condition_value "gui/menu/research/name/resource_handling_titanium"
		}

		LootItem "items/loot/resources/shard_palladium_item"
		{
			chance "0.2000"
			min "30"
			max "60"
			gather_amount "60"
			package_size "3"
			condition "has_research"
			condition_value "gui/menu/research/name/resource_handling_palladium"
		}

		LootItem "items/loot/resources/shard_uranium_item"
		{
			chance "0.2000"
			min "30"
			max "60"
			gather_amount "60"
			package_size "3"
			condition "has_research"
			condition_value "gui/menu/research/name/nuclear_energy_lvl1"
		}

	}

	LootItems "props/mushrooms/arachneum_very_big_02"
	{
		LootItem "items/loot/resources/biomass_plant_item"
		{
			chance "1.0000"
			min "30"
			max "60"
			gather_amount "120"
			package_size "1"
		}

		LootItem "items/loot/resources/shard_steel_item"
		{
			chance "0.3000"
			min "30"
			max "60"
			gather_amount "120"
			package_size "5"
		}

		LootItem "items/loot/resources/shard_titanium_item"
		{
			chance "0.2000"
			min "30"
			max "60"
			gather_amount "60"
			package_size "3"
			condition "has_research"
			condition_value "gui/menu/research/name/resource_handling_titanium"
		}

		LootItem "items/loot/resources/shard_palladium_item"
		{
			chance "0.2000"
			min "30"
			max "60"
			gather_amount "60"
			package_size "3"
			condition "has_research"
			condition_value "gui/menu/research/name/resource_handling_palladium"
		}

		LootItem "items/loot/resources/shard_uranium_item"
		{
			chance "0.2000"
			min "30"
			max "60"
			gather_amount "60"
			package_size "3"
			condition "has_research"
			condition_value "gui/menu/research/name/nuclear_energy_lvl1"
		}

	}

	LootItems "props/mushrooms/arachneum_very_big_03"
	{
		LootItem "items/loot/resources/biomass_plant_item"
		{
			chance "1.0000"
			min "30"
			max "60"
			gather_amount "120"
			package_size "1"
		}

		LootItem "items/loot/resources/shard_steel_item"
		{
			chance "0.3000"
			min "30"
			max "60"
			gather_amount "120"
			package_size "5"
		}

		LootItem "items/loot/resources/shard_titanium_item"
		{
			chance "0.2000"
			min "30"
			max "60"
			gather_amount "60"
			package_size "3"
			condition "has_research"
			condition_value "gui/menu/research/name/resource_handling_titanium"
		}

		LootItem "items/loot/resources/shard_palladium_item"
		{
			chance "0.2000"
			min "30"
			max "60"
			gather_amount "60"
			package_size "3"
			condition "has_research"
			condition_value "gui/menu/research/name/resource_handling_palladium"
		}

		LootItem "items/loot/resources/shard_uranium_item"
		{
			chance "0.2000"
			min "30"
			max "60"
			gather_amount "60"
			package_size "3"
			condition "has_research"
			condition_value "gui/menu/research/name/nuclear_energy_lvl1"
		}

	}

}

LootGroups
{
	LootGroup "Misc"
	LootGroup "mods"
	LootGroup "mods_advanced"
	{
		items/loot/weapon_mods/mod_ammo_cost_advanced_item
		items/loot/weapon_mods/mod_ammo_spread_add_advanced_item
		items/loot/weapon_mods/mod_ammo_spread_sub_advanced_item
		items/loot/weapon_mods/mod_autoaim_advanced_item
		items/loot/weapon_mods/mod_cluster_projectiles_advanced_item
		items/loot/weapon_mods/mod_critical_chance_advanced_item
		items/loot/weapon_mods/mod_damage_advanced_item
		items/loot/weapon_mods/mod_damage_over_time_advanced_item
		items/loot/weapon_mods/mod_damage_penetration_advanced_item
		items/loot/weapon_mods/mod_fire_per_burst_advanced_item
		items/loot/weapon_mods/mod_fire_per_shot_advanced_item
		items/loot/weapon_mods/mod_fire_rate_advanced_item
		items/loot/weapon_mods/mod_homing_advanced_item
		items/loot/weapon_mods/mod_lifesteal_advanced_item
		items/loot/weapon_mods/mod_range_advanced_item
		items/loot/weapon_mods/mod_splash_damage_advanced_item
		items/loot/weapon_mods/mod_stun_chance_advanced_item
	}

	LootGroup "mods_extreme"
	{
		items/loot/weapon_mods/mod_ammo_cost_extreme_item
		items/loot/weapon_mods/mod_ammo_spread_add_extreme_item
		items/loot/weapon_mods/mod_ammo_spread_sub_extreme_item
		items/loot/weapon_mods/mod_autoaim_extreme_item
		items/loot/weapon_mods/mod_cluster_projectiles_extreme_item
		items/loot/weapon_mods/mod_critical_chance_extreme_item
		items/loot/weapon_mods/mod_damage_extreme_item
		items/loot/weapon_mods/mod_damage_over_time_extreme_item
		items/loot/weapon_mods/mod_damage_penetration_extreme_item
		items/loot/weapon_mods/mod_fire_per_burst_extreme_item
		items/loot/weapon_mods/mod_fire_per_shot_extreme_item
		items/loot/weapon_mods/mod_fire_rate_extreme_item
		items/loot/weapon_mods/mod_homing_extreme_item
		items/loot/weapon_mods/mod_lifesteal_extreme_item
		items/loot/weapon_mods/mod_range_extreme_item
		items/loot/weapon_mods/mod_splash_damage_extreme_item
		items/loot/weapon_mods/mod_stun_chance_extreme_item
	}

	LootGroup "mods_standard"
	{
		items/loot/weapon_mods/mod_ammo_cost_standard_item
		items/loot/weapon_mods/mod_ammo_spread_add_standard_item
		items/loot/weapon_mods/mod_ammo_spread_sub_standard_item
		items/loot/weapon_mods/mod_autoaim_standard_item
		items/loot/weapon_mods/mod_cluster_projectiles_standard_item
		items/loot/weapon_mods/mod_critical_chance_standard_item
		items/loot/weapon_mods/mod_damage_over_time_standard_item
		items/loot/weapon_mods/mod_damage_penetration_standard_item
		items/loot/weapon_mods/mod_damage_standard_item
		items/loot/weapon_mods/mod_fire_per_burst_standard_item
		items/loot/weapon_mods/mod_fire_per_shot_standard_item
		items/loot/weapon_mods/mod_fire_rate_standard_item
		items/loot/weapon_mods/mod_homing_standard_item
		items/loot/weapon_mods/mod_lifesteal_standard_item
		items/loot/weapon_mods/mod_range_standard_item
		items/loot/weapon_mods/mod_splash_damage_standard_item
		items/loot/weapon_mods/mod_stun_chance_standard_item
	}

	LootGroup "mods_superior"
	{
		items/loot/weapon_mods/mod_ammo_cost_superior_item
		items/loot/weapon_mods/mod_ammo_spread_add_superior_item
		items/loot/weapon_mods/mod_ammo_spread_sub_superior_item
		items/loot/weapon_mods/mod_autoaim_superior_item
		items/loot/weapon_mods/mod_cluster_projectiles_superior_item
		items/loot/weapon_mods/mod_critical_chance_superior_item
		items/loot/weapon_mods/mod_damage_over_time_superior_item
		items/loot/weapon_mods/mod_damage_penetration_superior_item
		items/loot/weapon_mods/mod_damage_superior_item
		items/loot/weapon_mods/mod_fire_per_burst_superior_item
		items/loot/weapon_mods/mod_fire_per_shot_superior_item
		items/loot/weapon_mods/mod_fire_rate_superior_item
		items/loot/weapon_mods/mod_homing_superior_item
		items/loot/weapon_mods/mod_lifesteal_superior_item
		items/loot/weapon_mods/mod_range_superior_item
		items/loot/weapon_mods/mod_splash_damage_superior_item
		items/loot/weapon_mods/mod_stun_chance_superior_item
	}

	LootGroup "resources"
	LootGroup "specimens"
}

ColumnGroups
{
	ColumnGroup "Misc"
	{
		items/loot/containers/award_giver_item
		items/loot/resources/meteorite_fragment_item
		items/loot/resources/sample_crystal_item
		items/loot/resources/sample_poo_item
		items/loot/resources/specimen_alien_tower_artillery_item
		items/loot/resources/specimen_alien_tower_plasma_item
		items/loot/resources/specimen_arachnoid_crystal_item
		items/loot/resources/specimen_artigian_item
		items/loot/resources/specimen_brabit_item
		items/loot/resources/specimen_bradron_item
		items/loot/resources/specimen_bush_cibarium_blue_item
		items/loot/resources/specimen_bush_cibarium_golden_item
		items/loot/resources/specimen_bush_cibarium_orange_item
		items/loot/resources/specimen_bush_metallic_flowers_item
		items/loot/resources/specimen_cactus_anemone_green_item
		items/loot/resources/specimen_cactus_anemone_orange_item
		items/loot/resources/specimen_cactus_anemone_violet_item
		items/loot/resources/specimen_cactus_thorn_blue_item
		items/loot/resources/specimen_cactus_thorn_pink_item
		items/loot/resources/specimen_cactus_thorn_red_item
		items/loot/resources/specimen_cactus_vibro_blue_item
		items/loot/resources/specimen_cactus_vibro_gold_item
		items/loot/resources/specimen_cactus_vibro_orange_item
		items/loot/resources/specimen_canceroth_item
		items/loot/resources/specimen_canoptrix_crystal_item
		items/loot/resources/specimen_crawlog_item
		items/loot/resources/specimen_crysder_item
		items/loot/resources/specimen_crystal_edgy_blue_item
		items/loot/resources/specimen_crystal_edgy_fiery_item
		items/loot/resources/specimen_crystal_edgy_orange_item
		items/loot/resources/specimen_crystal_metallic_blue_item
		items/loot/resources/specimen_crystal_metallic_purple_item
		items/loot/resources/specimen_crystal_metallic_red_item
		items/loot/resources/specimen_darnot_item
		items/loot/resources/specimen_drillgor_item
		items/loot/resources/specimen_flurian_item
		items/loot/resources/specimen_fungor_item
		items/loot/resources/specimen_grass_metallic_spiky_item
		items/loot/resources/specimen_gulgor_item
		items/loot/resources/specimen_idapian_item
		items/loot/resources/specimen_idapian_metallic_item
		items/loot/resources/specimen_invigor_item
		items/loot/resources/specimen_lurkid_item
		items/loot/resources/specimen_moltug_crystal_item
		items/loot/resources/specimen_mudroner_item
		items/loot/resources/specimen_mushroom_arachneum_green_item
		items/loot/resources/specimen_mushroom_arachneum_orange_item
		items/loot/resources/specimen_mushroom_arachneum_pink_item
		items/loot/resources/specimen_mushroom_bocoletus_brown_item
		items/loot/resources/specimen_mushroom_bocoletus_green_item
		items/loot/resources/specimen_mushroom_bocoletus_violet_item
		items/loot/resources/specimen_mushroom_corallium_gray_item
		items/loot/resources/specimen_mushroom_corallium_orange_item
		items/loot/resources/specimen_mushroom_corallium_pink_item
		items/loot/resources/specimen_mushroom_exploding_blue_item
		items/loot/resources/specimen_mushroom_exploding_orange_item
		items/loot/resources/specimen_mushroom_exploding_white_item
		items/loot/resources/specimen_mushroom_flat_top_azure_item
		items/loot/resources/specimen_mushroom_flat_top_orange_item
		items/loot/resources/specimen_mushroom_flat_top_white_item
		items/loot/resources/specimen_mushroom_metallic_blue_item
		items/loot/resources/specimen_mushroom_metallic_gray_item
		items/loot/resources/specimen_mushroom_metallic_red_item
		items/loot/resources/specimen_mushroom_mycetoza_blue_item
		items/loot/resources/specimen_mushroom_mycetoza_orange_item
		items/loot/resources/specimen_mushroom_mycetoza_white_item
		items/loot/resources/specimen_mushroom_stump_golden_item
		items/loot/resources/specimen_mushroom_stump_orange_item
		items/loot/resources/specimen_mushroom_stump_red_item
		items/loot/resources/specimen_mushroom_virsum_orange_item
		items/loot/resources/specimen_mushroom_virsum_pink_item
		items/loot/resources/specimen_mushroom_virsum_red_item
		items/loot/resources/specimen_octabit_item
		items/loot/resources/specimen_plutrodon_item
		items/loot/resources/specimen_poogret_item
		items/loot/resources/specimen_spawner_alien_item
		items/loot/resources/specimen_spawner_swamp_canceroth_item
		items/loot/resources/specimen_spawner_swamp_item
		items/loot/resources/specimen_stickrid_item
		items/loot/resources/specimen_stonger_item
		items/loot/resources/specimen_stregaros_crystal_item
		items/loot/resources/specimen_tree_mallow_blue_item
		items/loot/resources/specimen_tree_mallow_orange_item
		items/loot/resources/specimen_tree_mallow_pink_item
		items/loot/resources/specimen_tree_tongue_green_item
		items/loot/resources/specimen_tree_tongue_orange_item
		items/loot/resources/specimen_tree_tongue_violet_item
		items/loot/resources/specimen_tree_wyginus_blue_item
		items/loot/resources/specimen_tree_wyginus_orange_item
		items/loot/resources/specimen_tree_wyginus_pink_item
		items/loot/resources/specimen_viremoth_item
		items/loot/resources/specimen_wingmite_item
		items/loot/saplings/biomas_sapling_acid_item
		items/loot/saplings/biomas_sapling_desert_item
		items/loot/saplings/biomas_sapling_item
		items/loot/saplings/biomas_sapling_jungle_item
		items/loot/saplings/biomas_sapling_magma_item
		items/loot/saplings/biomas_sapling_metallic_item
		mods
		resources
		specimens
	}

	ColumnGroup "mods"
	{
		mods_advanced
		mods_extreme
		mods_standard
		mods_superior
	}

	ColumnGroup "resources"
	{
		items/loot/resources/biomass_animal_item
		items/loot/resources/biomass_plant_item
		items/loot/resources/shard_carbonium_item
		items/loot/resources/shard_cobalt_item
		items/loot/resources/shard_ferdonite_item
		items/loot/resources/shard_hazenite_item
		items/loot/resources/shard_palladium_item
		items/loot/resources/shard_rhodonite_item
		items/loot/resources/shard_steel_item
		items/loot/resources/shard_tanzanite_item
		items/loot/resources/shard_titanium_item
		items/loot/resources/shard_uranium_item
		items/loot/resources/shard_uranium_ore_item
	}

	ColumnGroup "specimens"
	{
		items/loot/resources/specimen_arachnoid_item
		items/loot/resources/specimen_baxmoth_item
		items/loot/resources/specimen_bitrid_item
		items/loot/resources/specimen_bomogan_item
		items/loot/resources/specimen_bush_ray_flower_item
		items/loot/resources/specimen_cactus_fuzzball_item
		items/loot/resources/specimen_cactus_pear_item
		items/loot/resources/specimen_cactus_yellowtooth_item
		items/loot/resources/specimen_canoptrix_item
		items/loot/resources/specimen_carnicinth_item
		items/loot/resources/specimen_crader_item
		items/loot/resources/specimen_creeper_item
		items/loot/resources/specimen_cryo_plant_item
		items/loot/resources/specimen_crystal_entwined_blue_item
		items/loot/resources/specimen_crystal_entwined_green_item
		items/loot/resources/specimen_crystal_entwined_item
		items/loot/resources/specimen_crystal_entwined_purple_item
		items/loot/resources/specimen_crystal_entwined_red_item
		items/loot/resources/specimen_crystal_entwined_yellow_item
		items/loot/resources/specimen_crystal_pure_blue_item
		items/loot/resources/specimen_crystal_pure_green_item
		items/loot/resources/specimen_crystal_pure_item
		items/loot/resources/specimen_crystal_pure_pink_item
		items/loot/resources/specimen_crystal_pure_red_item
		items/loot/resources/specimen_drexolian_item
		items/loot/resources/specimen_geotrupex_item
		items/loot/resources/specimen_gnerot_item
		items/loot/resources/specimen_granan_item
		items/loot/resources/specimen_hammeroceros_item
		items/loot/resources/specimen_hedroner_item
		items/loot/resources/specimen_jurvine_item
		items/loot/resources/specimen_kermon_item
		items/loot/resources/specimen_krocoon_item
		items/loot/resources/specimen_lesigian_item
		items/loot/resources/specimen_magmoth_item
		items/loot/resources/specimen_magnetic_boulder_item
		items/loot/resources/specimen_moltug_item
		items/loot/resources/specimen_morirot_item
		items/loot/resources/specimen_mothray_item
		items/loot/resources/specimen_mushbit_item
		items/loot/resources/specimen_mushroom_bulb_acid_item
		items/loot/resources/specimen_mushroom_lumio_item
		items/loot/resources/specimen_mushroom_pearls_item
		items/loot/resources/specimen_mushroom_spiky_bulb_item
		items/loot/resources/specimen_mushroom_standard_item
