BUTTON_Server_options       "gui/menu/multiplayer_lobby"
BUTTON_request_pause_server ""
gui/menu/pause/header       ""
BUTTON_resume_game          ""
BUTTON_quick_save           "quick_save"
BUTTON_load_game            "load_menu"
BUTTON_save_game            "save_menu"
BUTTON_restart              ""
BUTTON_help_and_options     "gui/menu/help_and_options"
#ifdef win
    BUTTON_mod_management   "gui/menu/mod_management"
#endif

BUTTON_main_menu            ""
#ifdef win
    BUTTON_exit_game            ""
#endif
